附表3:系统功能点计数表,,,,,,,,,,,,,
序号,子系统,一级功能模块,功能模块名称,事务事项编号及名称,功能名称,数据类型,是否计算,,调整复用度后的分值,复用度,,是否实现,
,,,,,总　计,,分值,计算,,,,,
,,,,,,,1284,,428,,,,
1,,基于隐私计算的数据可信共享,用户管理,"载货货车通行证管理
危化品运输车辆通行证管理
交通违法罚款缴纳
高速公路节假日危险货物运输车辆通行管理
高速公路剧毒化学品运输车辆通行管理
重点道路运输企业驾驶人安全宣传教育
办理注销机动车驾驶证
线上办理机动车驾驶人考试预约
线上办理机动车驾驶人满分教育
办理驾驶证实物档案与电子档案查询
窗口办理机动车驾驶证业务故障上报
窗口办理机动车驾驶证业务故障处理
线上办理机动车驾驶证业务故障上报
线上办理机动车驾驶证业务故障处理
社会单位办理机动车驾驶证业务故障上报
社会单位办理机动车驾驶证业务故障处理
线上办理核发免检车检验合格标志
线上办理机动车电子信息卡补领
办理机动车实物档案与电子档案查询
窗口办理机动车业务故障上报
窗口办理机动车业务故障处理
线上办理机动车业务故障上报
线上办理机动车业务故障处理
社会单位办理机动车业务故障上报
社会单位办理机动车业务故障处理
线上办理电动自行车号牌补领
窗口办理非机动车业务故障上报
窗口办理非机动车业务故障处理
线上办理非机动车业务故障上报
线上办理非机动车业务故障处理
社会单位办理非机动车业务故障上报
社会单位办理非机动车业务故障处理
线上机动车业务预约
线上驾驶证业务预约
线上驾驶证信息查询
线上机动车信息查询
线上机动车管理部门查询
线上规费缴纳
交管业务网点查询
交管业务网办进度
交管便民服务业务故障上报
交管便民服务业务故障处理
户政电子签章申请信息采集
户政电子签章申请信息维护
户政电子签章授权
户政电子签章申请查询
户政电子签章授权信息维护
户政电子签章授权信息查询
户政电子签章授权注销信息查询
户口簿电子证照库日常运维管理
户口簿电子证照生成
户口簿电子证照加盖电子印章
户口簿电子证照查询
户口簿电子证照打印
户口簿电子证照接口服务
居民身份证电子证照库日常运维管理
居民身份证电子证照生成
居民身份证电子证照加盖电子印章
居民身份证电子证照查询
居民身份证电子证照打印
居民身份证电子证照接口服务
临时身份证明电子证照库日常运维管理
临时身份证明电子证照查询
临时身份证明电子证照打印
临时身份证明电子证照接口服务
户籍信息证明电子证照库日常运维管理
户籍信息证明电子证照查询
户籍信息证明电子证照打印
户籍信息证明电子证照接口服务
非正常死亡证明电子证照库日常运维管理
非正常死亡证明电子证照查询
非正常死亡证明电子证照打印
非正常死亡证明电子证照接口服务
出生医学证明电子证照库日常运维管理
出生医学证明电子证照接收服务
出生医学证明电子证照查询
出生医学证明电子证照打印
出生医学证明电子证照接口服务
不动产证明电子证照库日常运维管理
不动产证明电子证照接收服务
不动产证明电子证照查询
不动产证明电子证照打印
不动产证明电子证照接口服务
学历证明电子证照库日常运维管理
学历证明电子证照接收服务
学历证明电子证照查询
学历证明电子证照打印
学历证明电子证照接口服务
婚姻登记证明电子证照库日常运维管理
婚姻登记证明电子证照接收服务
婚姻登记证明电子证照查询
婚姻登记证明电子证照打印
婚姻登记证明电子证照接口服务
工商营业执照证明电子证照库日常运维管理
工商营业执照证明电子证照接收服务
工商营业执照证明电子证照查询
工商营业执照证明电子证照打印
工商营业执照证明电子证照接口服务
电子证照动态分析
电子身份证生成
电子居住证生成
电子行驶证生成
电子户口簿生成
电子保安员证生成
电子犬证生成
电子身份证调用场景核验
电子行驶证调用场景核验
电子户口簿调用场景核验
电子保安员证调用场景核验
电子犬证调用场景核验
电子身份证返回
电子居住证返回
电子行驶证返回
电子户口簿返回
电子保安员证返回
电子犬证返回
电子身份证共享接入管理
电子居住证共享接入管理
电子行驶证共享接入管理
电子户口簿共享接入管理
电子保安员证共享接入管理
电子犬证共享接入管理
车驾管业务统计
公安电子证照共享统计
车辆理赔查询",新增用户,EI,4,1,1.33 ,1,,否,数据安全
2,,,,,删除用户,EI,4,1,1.33 ,1,,否,数据安全
3,,,,,冻结用户,EI,4,1,1.33 ,1,,否,数据安全
4,,,,,用户列表展示,EQ,4,1,1.33 ,1,,否,数据安全
5,,,,,用户角色绑定,EI,4,1,1.33 ,1,,否,数据安全
6,,,,,用户角色解绑,EI,4,1,1.33 ,1,,否,数据安全
7,,,白名单,,增加白名单,EI,4,1,1.33 ,1,,否,数据安全
8,,,,,删除白名单,EI,4,1,1.33 ,1,,否,数据安全
9,,,,,白名单配置,EI,4,1,1.33 ,1,,否,数据安全
10,,,,,白名单列表,EQ,4,1,1.33 ,1,,否,数据安全
11,,,,,白名单访问日志记录,EQ,4,1,1.33 ,1,,否,数据安全
12,,,租户管理,,增加租户,EI,4,1,1.33 ,1,,否,数据安全
13,,,,,删除租户,EI,4,1,1.33 ,1,,否,数据安全
14,,,,,冻结租户,EI,4,1,1.33 ,1,,否,数据安全
15,,,,,租户列表,EQ,4,1,1.33 ,1,,否,数据安全
16,,,,,租户间计算流程隔离,ILF,10,1,3.33 ,1,,否,数据安全
17,,,,,租户资源分配增加,EI,4,1,1.33 ,1,,否,数据安全
18,,,,,租户资源分配删除,EI,4,1,1.33 ,1,,否,数据安全
19,,,,,租户数据隔离,EI,4,1,1.33 ,1,,否,数据安全
20,,,存证管理,,时间戳管理,ILF,10,1,3.33 ,1,,否,数据安全
21,,,,,存证配置,EI,4,1,1.33 ,1,,否,数据安全
22,,,,,存证查询,EQ,4,1,1.33 ,1,,否,数据安全
23,,,,,存证加密导出,EQ,4,1,1.33 ,1,,否,数据安全
24,,,,,存证接口对接,EIF,7,1,2.33 ,1,,否,数据安全
25,,,日志管理,,操作日志定义,ILF,10,1,3.33 ,1,,否,数据安全
26,,,,,调度日志定义,ILF,10,1,3.33 ,1,,否,数据安全
27,,,,,计算日志定义,ILF,10,1,3.33 ,1,,否,数据安全
28,,,,,操作日志记录,EQ,4,1,1.33 ,1,,否,数据安全
29,,,,,调度日志记录,EQ,4,1,1.33 ,1,,否,数据安全
30,,,,,计算日志记录,EQ,4,1,1.33 ,1,,否,数据安全
31,,,,,日志导出,EQ,4,1,1.33 ,1,,否,数据安全
32,,,角色管理,,增加角色,EI,4,1,1.33 ,1,,否,数据安全
33,,,,,编辑角色,EI,4,1,1.33 ,1,,否,数据安全
34,,,,,删除角色,EI,4,1,1.33 ,1,,否,数据安全
35,,,,,调整角色权限,EI,4,1,1.33 ,1,,否,数据安全
36,,,,,角色列表,EQ,4,1,1.33 ,1,,否,数据安全
37,,,,,角色分配,EI,4,1,1.33 ,1,,否,数据安全
38,,,监控管理,,操作系统监控及报警（CPU）,EO,5,1,1.67 ,1,,否,数据安全
39,,,,,操作系统监控及报警（内存）,EO,5,1,1.67 ,1,,否,数据安全
40,,,,,操作系统监控及报警（磁盘）,EO,5,1,1.67 ,1,,否,数据安全
41,,,,,数据库监控及报警,EO,5,1,1.67 ,1,,否,数据安全
42,,,,,中间件监控及报警（JVM）,EO,5,1,1.67 ,1,,否,数据安全
43,,,,,中间件监控及报警（Redis）,EO,5,1,1.67 ,1,,否,数据安全
44,,,项目管理,,新建项目,EI,4,1,1.33 ,1,,否,数据安全
45,,,,,删除项目,EI,4,1,1.33 ,1,,否,数据安全
46,,,,,归档项目,EI,4,1,1.33 ,1,,否,数据安全
47,,,,,项目列表,EQ,4,1,1.33 ,1,,否,数据安全
48,,,,,项目流程审核配置,EI,4,1,1.33 ,1,,否,数据安全
49,,,,,项目权限配置,EI,4,1,1.33 ,1,,否,数据安全
50,,,,,项目结果保存,EI,4,1,1.33 ,1,,否,数据安全
51,,,,,项目台账导出,EQ,4,1,1.33 ,1,,否,数据安全
52,,,节点管理,,节点建立合作,EI,4,1,1.33 ,1,,否,数据安全
53,,,,,节点取消合作,EI,4,1,1.33 ,1,,否,数据安全
54,,,,,节点列表,EQ,4,1,1.33 ,1,,否,数据安全
55,,,,,节点属性编辑,EI,4,1,1.33 ,1,,否,数据安全
56,,,,,节点属性展示,EQ,4,1,1.33 ,1,,否,数据安全
57,,,,,接入方管理,ILF,10,1,3.33 ,1,,否,数据安全
58,,,,,合作方管理,ILF,10,1,3.33 ,1,,否,数据安全
59,,,,,节点审批工作流,ILF,10,1,3.33 ,1,,否,数据安全
60,,,,,节点数据交换,ILF,10,1,3.33 ,1,,否,数据安全
61,,,系统设置,,网络地址设置,EI,4,1,1.33 ,1,,否,数据安全
62,,,,,时间配置,EI,4,1,1.33 ,1,,否,数据安全
63,,,,,登录限制（首次修改密码）,EI,4,1,1.33 ,1,,否,数据安全
64,,,,,登录限制（错误次数锁定）,EI,4,1,1.33 ,1,,否,数据安全
65,,,,,登录限制（错误锁定时长）,EI,4,1,1.33 ,1,,否,数据安全
66,,,,,平台个性化设置,EI,4,1,1.33 ,1,,否,数据安全
67,,,,,平台FTP设置,EI,4,1,1.33 ,1,,否,数据安全
68,,,数据管理,,新增数据源,EI,4,1,1.33 ,1,,否,数据安全
69,,,,,删除数据源,EI,4,1,1.33 ,1,,否,数据安全
70,,,,,数据源配置,EI,4,1,1.33 ,1,,否,数据安全
71,,,,,数据源列表,EQ,4,1,1.33 ,1,,否,数据安全
72,,,,,新增数据集,EI,4,1,1.33 ,1,,否,数据安全
73,,,,,删除数据集,EI,4,1,1.33 ,1,,否,数据安全
74,,,,,数据集配置,EI,4,1,1.33 ,1,,否,数据安全
75,,,,,数据集列表,EQ,4,1,1.33 ,1,,否,数据安全
76,,,,,新增数据需求,EI,4,1,1.33 ,1,,否,数据安全
77,,,,,删除数据需求,EI,4,1,1.33 ,1,,否,数据安全
78,,,,,数据需求配置,EI,4,1,1.33 ,1,,否,数据安全
79,,,,,数据需求列表,EQ,4,1,1.33 ,1,,否,数据安全
80,,,,,匹配数据需求所需数据,ILF,10,1,3.33 ,1,,否,数据安全
81,,,,,新增共享数据集,EI,4,1,1.33 ,1,,否,数据安全
82,,,,,删除共享数据集,EI,4,1,1.33 ,1,,否,数据安全
83,,,,,共享数据集列表,EO,5,1,1.67 ,1,,否,数据安全
84,,,接口管理,,新增接口,EI,4,1,1.33 ,1,,否,数据安全
85,,,,,删除接口,EI,4,1,1.33 ,1,,否,数据安全
86,,,,,接口列表,EQ,4,1,1.33 ,1,,否,数据安全
87,,,,,接口授权配置,EI,4,1,1.33 ,1,,否,数据安全
88,,,,,接口授权校验,ILF,10,1,3.33 ,1,,否,数据安全
89,,,,,接口日志记录,EQ,4,1,1.33 ,1,,否,数据安全
90,,,联邦查询功能,,基于密钥交换DH算法的批量联邦查询,EQ,4,1,1.33 ,1,,否,数据安全
91,,,,,基于不经意传输OT算法的批量联邦查询,EQ,4,1,1.33 ,1,,否,数据安全
92,,,,,基于全同态加密HE算法的批量联邦查询,EQ,4,1,1.33 ,1,,否,数据安全
93,,,,,基于密钥交换DH算法的实时联邦查询,EQ,4,1,1.33 ,1,,否,数据安全
94,,,,,基于不经意传输OT算法的实时联邦查询,EQ,4,1,1.33 ,1,,否,数据安全
95,,,,,基于全同态加密HE算法的实时联邦查询,EQ,4,1,1.33 ,1,,否,数据安全
96,,,,,基于密钥交换DH算法的批量联邦求交,EI,4,1,1.33 ,1,,否,数据安全
97,,,,,基于不经意传输OT算法的批量联邦求交,EI,4,1,1.33 ,1,,否,数据安全
98,,,,,基于全同态加密HE算法的批量联邦求交,EI,4,1,1.33 ,1,,否,数据安全
99,,,,,基于密钥交换DH算法的实时联邦求交,EI,4,1,1.33 ,1,,否,数据安全
100,,,,,基于不经意传输OT算法的实时联邦求交,EI,4,1,1.33 ,1,,否,数据安全
101,,,,,基于全同态加密HE算法的实时联邦求交,EI,4,1,1.33 ,1,,否,数据安全
102,,,,,联邦求交去除重复数据,ILF,10,1,3.33 ,1,,否,数据安全
103,,,,,联邦求交多列联合ID,ILF,10,1,3.33 ,1,,否,数据安全
104,,,,,联邦求交日志记录,EI,4,1,1.33 ,1,,否,数据安全
105,,,,,联邦求交日志导出,EO,5,1,1.67 ,1,,否,数据安全
106,,,,,联邦查询日志记录,EI,4,1,1.33 ,1,,否,数据安全
107,,,,,联邦查询日志导出,EO,5,1,1.67 ,1,,否,数据安全
108,,,,,联邦求差,ILF,10,1,3.33 ,1,,否,数据安全
109,,,,,联邦求查日志记录,EI,4,1,1.33 ,1,,否,数据安全
110,,,,,联邦求差日志导出,EO,5,1,1.67 ,1,,否,数据安全
111,,,,,联邦求并,ILF,10,1,3.33 ,1,,否,数据安全
112,,,,,联邦求并日志记录,EI,4,1,1.33 ,1,,否,数据安全
113,,,,,联邦求并日志导出,EO,5,1,1.67 ,1,,否,数据安全
114,,,,,联邦查询去除重复数据,EI,4,1,1.33 ,1,,否,数据安全
115,,,,,联邦查询多列联合ID,EI,4,1,1.33 ,1,,否,数据安全
116,,,,,联邦查询Payload分块,EI,4,1,1.33 ,1,,否,数据安全
117,,,,,联邦查询Payload指定输出字段,EQ,4,1,1.33 ,1,,否,数据安全
118,,,,,联邦查询计费（按次数）,ILF,10,1,3.33 ,1,,否,数据安全
119,,,,,联邦查询计费（按命中）,ILF,10,1,3.33 ,1,,否,数据安全
120,,,,,联邦查询去重计费（固定时间范围）,ILF,10,1,3.33 ,1,,否,数据安全
121,,,,,联邦查询去重计费（滚动时间范围）,ILF,10,1,3.33 ,1,,否,数据安全
122,,,,,联邦查询实时接口校验,EI,4,1,1.33 ,1,,否,数据安全
123,,,,,联邦求交分桶工具,ILF,10,1,3.33 ,1,,否,数据安全
124,,,,,联邦查询压缩工具,ILF,10,1,3.33 ,1,,否,数据安全
125,,,,,联邦查询解压工具,ILF,10,1,3.33 ,1,,否,数据安全
126,,,,,联邦查询分桶工具,ILF,10,1,3.33 ,1,,否,数据安全
127,,,,,联邦查询编码工具,ILF,10,1,3.33 ,1,,否,数据安全
128,,,,,联邦查询解码工具,ILF,10,1,3.33 ,1,,否,数据安全
129,,,联邦统计功能,,联邦统计描述性统计（均值、最值、方差、标准差、中位数）,EQ,4,1,1.33 ,1,,否,数据安全
130,,,,,联邦统计分组统计,EQ,4,1,1.33 ,1,,否,数据安全
131,,,,,联邦统计条件统计,EQ,4,1,1.33 ,1,,否,数据安全
132,,,,,联邦统计占比统计,EQ,4,1,1.33 ,1,,否,数据安全
133,,,,,联邦统计检验分析-T检验,EO,5,1,1.67 ,1,,否,数据安全
134,,,,,联邦统计检验分析-F检验,EO,5,1,1.67 ,1,,否,数据安全
135,,,,,联邦统计检验分析-卡方检验,EO,5,1,1.67 ,1,,否,数据安全
136,,,,,联邦统计回归分析,EO,5,1,1.67 ,1,,否,数据安全
137,,,,,联邦统计相关性分析,EO,5,1,1.67 ,1,,否,数据安全
138,,,,,联邦统计结果存储,EI,4,1,1.33 ,1,,否,数据安全
139,,,,,联邦统计结果导出,EQ,4,1,1.33 ,1,,否,数据安全
140,,,,,联邦统计日志记录,EI,4,1,1.33 ,1,,否,数据安全
141,,,,,联邦统计日志导出,EO,5,1,1.67 ,1,,否,数据安全
142,,,联邦分析功能,,联邦分析SQL安全校验,ILF,10,1,3.33 ,1,,否,数据安全
143,,,,,联邦分析字段保密属性,EO,5,1,1.67 ,1,,否,数据安全
144,,,,,联邦分析筛选算子（where等）,ILF,10,1,3.33 ,1,,否,数据安全
145,,,,,联邦分析连接算子（join等）,ILF,10,1,3.33 ,1,,否,数据安全
146,,,,,联邦分析聚合算子（sum/avg等）,ILF,10,1,3.33 ,1,,否,数据安全
147,,,,,联邦分析分组算子（groupby等）,ILF,10,1,3.33 ,1,,否,数据安全
148,,,,,联邦分析排序算子,ILF,10,1,3.33 ,1,,否,数据安全
149,,,,,联邦分析窗口函数,ILF,10,1,3.33 ,1,,否,数据安全
150,,,,,联邦分析关联子查询,EO,5,1,1.67 ,1,,否,数据安全
151,,,,,联邦分析非关联子查询,EO,5,1,1.67 ,1,,否,数据安全
152,,,,,联邦分析对接主流关系型数据库,EIF,7,1,2.33 ,1,,否,数据安全
153,,,,,联邦分析对接主流大数据平台,EIF,7,1,2.33 ,1,,否,数据安全
154,,,,,联邦分析对接主流公有云平台,EIF,7,1,2.33 ,1,,否,数据安全
155,,,,,联邦分析日志记录,EO,5,1,1.67 ,1,,否,数据安全
156,,,,,联邦分析日志导出,EQ,4,1,1.33 ,1,,否,数据安全
157,,,,,联邦分析字符类型函数,ILF,10,1,3.33 ,1,,否,数据安全
158,,,,,联邦分析日期类型函数,ILF,10,1,3.33 ,1,,否,数据安全
159,,,,,联邦分析时间戳类型函数,ILF,10,1,3.33 ,1,,否,数据安全
160,,,,,联邦分析 SQL 格式化,EO,5,1,1.67 ,1,,否,数据安全
161,,,,,联邦分析浮点类型函数,ILF,10,1,3.33 ,1,,否,数据安全
162,,,联邦学习功能,,联邦学习数据融合,ILF,10,1,3.33 ,1,,否,数据安全
163,,,,,联邦学习预处理,ILF,10,1,3.33 ,1,,否,数据安全
164,,,,,联邦学习特征相似度分析,EO,5,1,1.67 ,1,,否,数据安全
165,,,,,联邦学习特征编码,EI,4,1,1.33 ,1,,否,数据安全
166,,,,,联邦学习特征对齐,EI,4,1,1.33 ,1,,否,数据安全
167,,,,,联邦学习特征分享,EI,4,1,1.33 ,1,,否,数据安全
168,,,,,联邦学习特征填充,EI,4,1,1.33 ,1,,否,数据安全
169,,,,,联邦学习样本列扩展,EI,4,1,1.33 ,1,,否,数据安全
170,,,,,联邦学习样本加权,EI,4,1,1.33 ,1,,否,数据安全
171,,,,,联邦学习指标建模分析,EO,5,1,1.67 ,1,,否,数据安全
172,,,,,联邦学习特征装仓,EI,4,1,1.33 ,1,,否,数据安全
173,,,,,联邦学习数据分割,EI,4,1,1.33 ,1,,否,数据安全
174,,,,,联邦学习数据转换,EI,4,1,1.33 ,1,,否,数据安全
175,,,,,联邦学习线性回归建模（纵向）,ILF,10,1,3.33 ,1,,否,数据安全
176,,,,,联邦学习逻辑回归建模（纵向）,ILF,10,1,3.33 ,1,,否,数据安全
177,,,,,联邦学习XGBoost建模（纵向）,ILF,10,1,3.33 ,1,,否,数据安全
178,,,,,联邦学习线性回归预测（纵向）,ILF,10,1,3.33 ,1,,否,数据安全
179,,,,,联邦学习逻辑回归预测（纵向）,ILF,10,1,3.33 ,1,,否,数据安全
180,,,,,联邦学习XGBoost预测（纵向）,ILF,10,1,3.33 ,1,,否,数据安全
181,,,,,联邦学习模型评估,ILF,10,1,3.33 ,1,,否,数据安全
182,,,,,联邦学习模型预览,EQ,4,1,1.33 ,1,,否,数据安全
183,,,,,联邦学习模型导入,EI,4,1,1.33 ,1,,否,数据安全
184,,,,,联邦学习模型导出,EQ,4,1,1.33 ,1,,否,数据安全
185,,,,,联邦建模工作台,ILF,10,1,3.33 ,1,,否,数据安全
186,,,,,联邦建模参数调优,ILF,10,1,3.33 ,1,,否,数据安全
187,,,,,联邦建模训练迭代,EI,4,1,1.33 ,1,,否,数据安全
188,,,,,联邦建模训练报告,EI,4,1,1.33 ,1,,否,数据安全
189,,,,,联邦学习日志记录,EI,4,1,1.33 ,1,,否,数据安全
190,,,,,联邦学习日志导出,EO,5,1,1.67 ,1,,否,数据安全
191,,,,,单方数据合并模块,ILF,10,1,3.33 ,1,,否,数据安全
192,,,,,单方数据统计,EO,5,1,1.67 ,1,,否,数据安全
193,,,,,单方数据清洗,EO,5,1,1.67 ,1,,否,数据安全
194,,,,,单方数据缩放,EO,5,1,1.67 ,1,,否,数据安全
195,,,,,单方特征编码,EO,5,1,1.67 ,1,,否,数据安全
196,,,,,单方特征分箱,EO,5,1,1.67 ,1,,否,数据安全
197,,,,,单方特征筛选,EO,5,1,1.67 ,1,,否,数据安全
198,,,,,单方特征衍生,EO,5,1,1.67 ,1,,否,数据安全
199,,,,,单方机器学习LR算法,ILF,10,1,3.33 ,1,,否,数据安全
200,,,,,单方机器学习XGB算法,ILF,10,1,3.33 ,1,,否,数据安全
201,,,,,单方python脚本处理,ILF,10,1,3.33 ,1,,否,数据安全
202,,,,,单方sql处理,ILF,10,1,3.33 ,1,,否,数据安全
203,,,,,单方学习日志记录,EI,4,1,1.33 ,1,,否,数据安全
204,,,,,单方学习日志导出,EO,5,1,1.67 ,1,,否,数据安全
205,,,场景定制化一,,警务数据交集数据融合,ILF,10,1,3.33 ,1,,否,数据安全
206,,,,,保险机构接口对接,EIF,7,1,2.33 ,1,,否,数据安全
207,,,,,保险机构同态密钥创建,EI,4,1,1.33 ,1,,否,数据安全
208,,,,,保险机构模型同态加密,EI,4,1,1.33 ,1,,否,数据安全
209,,,,,加密模型联合运算,EO,5,1,1.67 ,1,,否,数据安全
210,,,,,保险机构数据解密,EI,4,1,1.33 ,1,,否,数据安全
211,,,,,警务数据对接,EIF,7,1,2.33 ,1,,否,数据安全
212,,,,,模型密文数据安全交换（批量）,EIF,7,1,2.33 ,1,,否,数据安全
213,,,,,流程执行日志记录,EI,4,1,1.33 ,1,,否,数据安全
214,,,,,流程执行日志导出,EO,5,1,1.67 ,1,,否,数据安全
215,,,场景定制化二,,电子证件特征转换,EI,4,1,1.33 ,1,,否,数据安全
216,,,,,现场证件特征转换,EI,4,1,1.33 ,1,,否,数据安全
217,,,,,特征数据隐私比对,EO,5,1,1.67 ,1,,否,数据安全
218,,,,,警务数据对接,EIF,7,1,2.33 ,1,,否,数据安全
219,,,,,使用机构数据接入,EIF,7,1,2.33 ,1,,否,数据安全
220,,,,,使用机构数据导出,EQ,4,1,1.33 ,1,,否,数据安全
221,,,,,特征密文数据安全交换（批量）,EIF,7,1,2.33 ,1,,否,数据安全
222,,,,,特征密文数据安全交换（实时）,EIF,7,1,2.33 ,1,,否,数据安全
223,,,,,流程执行日志记录,EI,4,1,1.33 ,1,,否,数据安全
224,,,,,流程执行日志导出,EO,5,1,1.67 ,1,,否,数据安全
